id,first_name,last_name,email,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
1474,Mark,Robinson,mark.robinson.1474@gslingacademy.com,male,False,1,False,11,Construction Engineer,89,70,92,100,100,95,65
1475,Joan,Estrada,joan.estrada.1475@gslingacademy.com,female,False,3,False,15,Teacher,77,73,67,67,88,89,99
1476,Shelby,Lewis,shelby.lewis.1476@gslingacademy.com,female,False,1,True,16,Banker,95,79,85,73,74,86,68
1477,Joshua,Williams,joshua.williams.1477@gslingacademy.com,male,False,10,True,5,Business Owner,63,54,57,51,63,88,83
1478,Cynthia,Martinez,cynthia.martinez.1478@gslingacademy.com,female,False,1,True,26,Software Engineer,98,85,95,92,74,79,63
1479,Kevin,Holt,kevin.holt.1479@gslingacademy.com,male,False,2,False,29,Unknown,76,81,69,87,60,93,62
1480,Jessica,Nolan,jessica.nolan.1480@gslingacademy.com,female,False,10,False,3,Business Owner,40,81,54,70,53,98,61
1481,Timothy,Fowler,timothy.fowler.1481@gslingacademy.com,male,False,4,True,32,Software Engineer,89,84,84,100,77,62,69
1482,Samantha,Ibarra,samantha.ibarra.1482@gslingacademy.com,female,False,5,False,24,Doctor,86,75,97,93,88,74,97
1483,Michelle,Guerrero,michelle.guerrero.1483@gslingacademy.com,female,False,3,True,20,Software Engineer,99,77,60,99,100,83,72
1484,Stephanie,Pineda,stephanie.pineda.1484@gslingacademy.com,female,True,5,True,1,Business Owner,67,61,61,82,69,87,97
1485,Philip,Blair,philip.blair.1485@gslingacademy.com,male,False,9,False,0,Business Owner,43,87,81,61,65,53,84
1486,David,Jimenez,david.jimenez.1486@gslingacademy.com,male,False,8,True,5,Business Owner,40,97,92,93,92,65,82
1487,Megan,Bright,megan.bright.1487@gslingacademy.com,female,False,2,False,5,Business Owner,65,93,67,73,57,72,97
1488,Thomas,Montoya,thomas.montoya.1488@gslingacademy.com,male,False,6,False,1,Business Owner,96,92,64,54,87,60,88
1489,Brenda,Houston,brenda.houston.1489@gslingacademy.com,female,False,1,True,27,Software Engineer,96,92,80,61,66,98,70
1490,Daniel,Lee,daniel.lee.1490@gslingacademy.com,male,True,1,False,29,Lawyer,90,84,90,81,92,83,69
1491,Stephanie,Jones,stephanie.jones.1491@gslingacademy.com,female,True,9,False,4,Business Owner,85,57,77,81,65,75,85
1492,Rachel,Salas,rachel.salas.1492@gslingacademy.com,female,True,8,True,4,Business Owner,92,96,80,98,61,84,74
1493,Oscar,Benjamin,oscar.benjamin.1493@gslingacademy.com,male,False,3,False,21,Doctor,100,82,84,100,90,62,87
1494,Debra,Brown,debra.brown.1494@gslingacademy.com,female,False,3,False,31,Stock Investor,94,63,98,73,63,98,100
1495,Jennifer,Martin,jennifer.martin.1495@gslingacademy.com,female,False,3,False,15,Banker,85,76,94,89,85,83,80
1496,Jeffrey,Conley,jeffrey.conley.1496@gslingacademy.com,male,False,0,False,30,Lawyer,80,84,82,69,91,80,96
1497,Cory,Cook,cory.cook.1497@gslingacademy.com,male,False,1,False,31,Software Engineer,99,61,91,73,89,62,82
1498,David,Walters,david.walters.1498@gslingacademy.com,male,False,7,False,23,Writer,70,91,81,61,64,93,96
1499,Jeffrey,Moore,jeffrey.moore.1499@gslingacademy.com,male,False,1,False,23,Designer,62,72,78,96,70,74,72
1500,Stacey,Williams,stacey.williams.1500@gslingacademy.com,female,True,0,False,27,Software Engineer,94,97,73,79,84,66,64
1501,Beth,Stephens,beth.stephens.1501@gslingacademy.com,female,False,3,True,5,Real Estate Developer,79,93,100,83,78,80,87
1502,Lisa,Franco,lisa.franco.1502@gslingacademy.com,female,True,10,False,4,Business Owner,47,75,53,60,90,59,86
1503,Sarah,Snow,sarah.snow.1503@gslingacademy.com,female,False,9,False,21,Banker,100,73,70,71,73,96,67
1504,Frederick,Lopez,frederick.lopez.1504@gslingacademy.com,male,False,5,False,26,Banker,90,69,75,98,70,75,80
1505,Cynthia,White,cynthia.white.1505@gslingacademy.com,female,False,2,False,13,Teacher,63,94,65,98,69,90,85
1506,Samantha,Hopkins,samantha.hopkins.1506@gslingacademy.com,female,False,7,False,10,Unknown,78,76,93,88,83,99,98
1507,Destiny,Rhodes,destiny.rhodes.1507@gslingacademy.com,female,False,4,False,25,Software Engineer,95,94,69,73,71,93,71
1508,Jessica,Jones,jessica.jones.1508@gslingacademy.com,female,False,4,False,13,Unknown,88,92,66,100,98,99,70
1509,Mark,Smith,mark.smith.1509@gslingacademy.com,male,False,2,False,29,Construction Engineer,87,86,95,92,91,79,64
1510,Maureen,Cain,maureen.cain.1510@gslingacademy.com,female,False,4,False,1,Real Estate Developer,89,100,81,62,75,68,71
1511,Jennifer,Fuentes,jennifer.fuentes.1511@gslingacademy.com,female,True,2,False,11,Stock Investor,89,65,82,77,90,76,84
1512,Jennifer,Arnold,jennifer.arnold.1512@gslingacademy.com,female,False,1,False,26,Lawyer,90,100,89,69,100,95,94
1513,Laura,Smith,laura.smith.1513@gslingacademy.com,female,False,0,False,12,Teacher,99,75,71,90,92,78,69
1514,David,Shaw,david.shaw.1514@gslingacademy.com,male,True,0,False,32,Software Engineer,91,75,77,95,80,95,88
1515,Diana,Russo,diana.russo.1515@gslingacademy.com,female,False,5,False,28,Accountant,75,99,60,90,51,77,84
1516,Hayley,Johnson,hayley.johnson.1516@gslingacademy.com,female,False,1,False,34,Unknown,60,93,99,81,96,92,80
1517,Melissa,Jackson,melissa.jackson.1517@gslingacademy.com,female,False,6,False,17,Software Engineer,90,64,79,66,96,61,81
1518,Kimberly,Miller,kimberly.miller.1518@gslingacademy.com,female,False,2,False,31,Software Engineer,93,74,80,79,70,66,91
1519,Andrew,Stanley,andrew.stanley.1519@gslingacademy.com,male,False,2,True,25,Accountant,93,74,96,69,71,82,76
1520,Mary,Taylor,mary.taylor.1520@gslingacademy.com,female,False,7,False,14,Software Engineer,92,74,90,87,89,94,87
1521,Mindy,Jones,mindy.jones.1521@gslingacademy.com,female,False,2,False,2,Game Developer,86,60,91,82,73,77,64
1522,John,Powell,john.powell.1522@gslingacademy.com,male,True,10,False,5,Business Owner,64,69,85,99,76,98,60
1523,Amanda,Padilla,amanda.padilla.1523@gslingacademy.com,female,False,2,False,2,Artist,91,87,84,91,96,88,82
1524,Kevin,Koch,kevin.koch.1524@gslingacademy.com,male,False,3,False,33,Scientist,76,66,96,86,85,62,68
1525,Chad,Moreno,chad.moreno.1525@gslingacademy.com,male,False,6,False,33,Unknown,72,67,65,76,69,81,70
1526,Stephanie,Spencer,stephanie.spencer.1526@gslingacademy.com,female,False,1,False,5,Artist,63,86,72,72,90,75,92
1527,Peter,Vargas,peter.vargas.1527@gslingacademy.com,male,True,3,False,23,Software Engineer,94,61,72,70,87,82,76
1528,Kayla,Bailey,kayla.bailey.1528@gslingacademy.com,female,False,10,False,2,Business Owner,70,75,59,91,53,97,95
1529,Stephanie,Jones,stephanie.jones.1529@gslingacademy.com,female,False,3,False,23,Banker,83,69,66,95,93,77,77
1530,Nancy,Hartman,nancy.hartman.1530@gslingacademy.com,female,False,6,False,3,Business Owner,50,61,50,96,70,58,86
1531,Eduardo,Brown,eduardo.brown.1531@gslingacademy.com,male,False,0,False,48,Doctor,99,89,96,98,89,98,93
1532,Thomas,Stone,thomas.stone.1532@gslingacademy.com,male,False,3,False,32,Banker,76,85,62,65,79,81,61
1533,Craig,Carter,craig.carter.1533@gslingacademy.com,male,True,4,True,3,Business Owner,71,66,52,99,87,89,70
1534,Michael,Harrington,michael.harrington.1534@gslingacademy.com,male,False,1,False,24,Unknown,60,78,96,93,62,60,83
1535,Valerie,Nichols,valerie.nichols.1535@gslingacademy.com,female,False,4,False,21,Software Engineer,87,74,81,65,74,91,82
1536,Brian,Garcia,brian.garcia.1536@gslingacademy.com,male,False,10,False,0,Business Owner,93,84,65,56,67,92,81
1537,Renee,Smith,renee.smith.1537@gslingacademy.com,female,False,0,False,25,Lawyer,87,87,69,71,74,91,74
1538,Kaitlyn,Frazier,kaitlyn.frazier.1538@gslingacademy.com,female,False,3,False,10,Government Officer,93,68,61,78,80,65,77
1539,Jesse,Green,jesse.green.1539@gslingacademy.com,male,False,1,False,4,Game Developer,96,64,91,69,60,62,62
1540,Kimberly,Cooper,kimberly.cooper.1540@gslingacademy.com,female,False,2,False,7,Unknown,62,73,74,72,83,63,79
1541,Matthew,Chambers,matthew.chambers.1541@gslingacademy.com,male,True,8,False,0,Business Owner,50,80,100,81,61,68,72
1542,Stephanie,Yu,stephanie.yu.1542@gslingacademy.com,female,False,4,False,2,Unknown,71,68,77,73,68,73,64
1543,Jose,Hodge,jose.hodge.1543@gslingacademy.com,male,False,0,True,16,Construction Engineer,99,88,88,90,82,88,90
1544,Steve,Kelly,steve.kelly.1544@gslingacademy.com,male,False,4,False,12,Stock Investor,100,67,100,60,94,72,70
1545,Justin,Morgan,justin.morgan.1545@gslingacademy.com,male,True,9,False,4,Business Owner,77,59,60,98,74,76,60
1546,Robert,Black,robert.black.1546@gslingacademy.com,male,False,3,True,23,Software Engineer,88,73,86,75,65,62,83
1547,Gabriella,Pierce,gabriella.pierce.1547@gslingacademy.com,female,False,6,False,15,Accountant,88,99,64,79,52,75,92
1548,William,Clay,william.clay.1548@gslingacademy.com,male,False,2,False,31,Stock Investor,99,88,97,97,71,67,79
1549,Nicholas,Shea,nicholas.shea.1549@gslingacademy.com,male,True,8,False,3,Business Owner,50,88,58,78,83,97,88
1550,Heidi,Ellis,heidi.ellis.1550@gslingacademy.com,female,False,4,False,2,Unknown,69,93,62,99,98,98,68
1551,Cassandra,Mills,cassandra.mills.1551@gslingacademy.com,female,False,5,False,35,Banker,89,86,96,92,97,89,95
1552,Robert,Hart,robert.hart.1552@gslingacademy.com,male,False,5,False,27,Designer,93,97,77,70,81,83,87
1553,Natalie,Garrison,natalie.garrison.1553@gslingacademy.com,female,False,5,False,32,Software Engineer,96,83,67,86,81,92,73
1554,Melissa,Campbell,melissa.campbell.1554@gslingacademy.com,female,True,4,False,24,Software Engineer,92,98,93,60,74,84,97
1555,Joshua,Cervantes,joshua.cervantes.1555@gslingacademy.com,male,False,3,True,29,Software Engineer,99,72,65,66,71,85,83
1556,Carlos,Long,carlos.long.1556@gslingacademy.com,male,False,10,True,4,Business Owner,86,59,81,55,77,69,87
1557,Keith,Hunt,keith.hunt.1557@gslingacademy.com,male,False,4,False,17,Software Engineer,91,92,95,90,73,75,95
1558,Kevin,Turner,kevin.turner.1558@gslingacademy.com,male,True,3,False,18,Banker,95,91,74,61,94,86,87
1559,Shane,Washington,shane.washington.1559@gslingacademy.com,male,False,5,False,15,Government Officer,61,94,87,74,92,79,97
1560,Mark,Duke,mark.duke.1560@gslingacademy.com,male,False,1,False,32,Writer,65,89,70,71,74,97,64
1561,Anna,Lane,anna.lane.1561@gslingacademy.com,female,False,7,False,3,Game Developer,94,97,97,75,79,68,92
1562,Catherine,Ibarra,catherine.ibarra.1562@gslingacademy.com,female,False,5,False,31,Designer,94,68,89,90,91,98,72
1563,Brian,Adams,brian.adams.1563@gslingacademy.com,male,False,5,True,3,Business Owner,56,67,87,97,88,57,86
1564,Michael,James,michael.james.1564@gslingacademy.com,male,False,7,False,25,Software Engineer,89,63,88,73,78,84,74
1565,Robert,Hernandez,robert.hernandez.1565@gslingacademy.com,male,True,1,True,0,Real Estate Developer,65,70,100,66,71,61,61
1566,Anthony,Walton,anthony.walton.1566@gslingacademy.com,male,True,1,False,29,Stock Investor,91,96,63,81,97,74,66
1567,Meghan,Lewis,meghan.lewis.1567@gslingacademy.com,female,False,1,False,17,Banker,88,100,71,85,72,91,81
1568,Crystal,Holland,crystal.holland.1568@gslingacademy.com,female,True,4,False,0,Business Owner,49,51,57,80,89,53,76
1569,Brian,Gibson,brian.gibson.1569@gslingacademy.com,male,False,5,False,25,Writer,73,94,74,72,80,98,100
1570,Eric,Heath,eric.heath.1570@gslingacademy.com,male,False,2,False,23,Software Engineer,94,94,74,66,73,92,80
1571,Holly,Dunn,holly.dunn.1571@gslingacademy.com,female,True,5,False,4,Business Owner,84,61,59,76,72,54,66
1572,Paul,Miller,paul.miller.1572@gslingacademy.com,male,False,7,True,11,Construction Engineer,97,91,91,61,68,77,97
1573,Katherine,Reyes,katherine.reyes.1573@gslingacademy.com,female,False,7,False,12,Unknown,82,84,69,66,65,74,68
1574,Paula,Hernandez,paula.hernandez.1574@gslingacademy.com,female,True,2,False,48,Doctor,96,97,98,98,97,96,89
1575,Aaron,Ortega,aaron.ortega.1575@gslingacademy.com,male,False,4,True,0,Business Owner,44,98,53,68,94,91,84
1576,Jonathan,Carter,jonathan.carter.1576@gslingacademy.com,male,False,7,True,12,Banker,97,64,90,69,88,83,77
1577,Christina,Nguyen,christina.nguyen.1577@gslingacademy.com,female,False,1,True,31,Banker,77,93,65,68,71,75,76
1578,Anita,Carter,anita.carter.1578@gslingacademy.com,female,True,9,False,19,Accountant,89,99,96,72,84,62,98
1579,Madeline,Holmes,madeline.holmes.1579@gslingacademy.com,female,False,0,False,17,Software Engineer,86,92,65,81,73,84,79
1580,Luis,Klein,luis.klein.1580@gslingacademy.com,male,False,6,True,24,Unknown,73,71,84,96,92,94,75
1581,Laura,Thornton,laura.thornton.1581@gslingacademy.com,female,False,2,False,11,Teacher,61,75,95,62,93,92,87
1582,William,Ball,william.ball.1582@gslingacademy.com,male,True,6,False,2,Business Owner,81,90,75,83,70,55,62
1583,Kristin,Gilbert,kristin.gilbert.1583@gslingacademy.com,female,True,2,True,32,Doctor,90,99,94,91,92,85,64
1584,Aaron,Ware,aaron.ware.1584@gslingacademy.com,male,False,7,False,5,Game Developer,88,60,87,95,65,75,76
1585,Danny,Carlson,danny.carlson.1585@gslingacademy.com,male,False,5,True,23,Doctor,86,92,84,82,88,84,65
1586,Julie,Adkins,julie.adkins.1586@gslingacademy.com,female,False,8,False,14,Banker,78,75,82,91,86,76,69
1587,Jerry,Aguirre,jerry.aguirre.1587@gslingacademy.com,male,True,6,False,1,Business Owner,73,90,70,80,64,53,79
1588,Jason,Thomas,jason.thomas.1588@gslingacademy.com,male,False,4,False,32,Scientist,98,82,91,93,85,75,78
1589,Zachary,Houston,zachary.houston.1589@gslingacademy.com,male,False,1,False,34,Scientist,81,79,100,88,81,64,95
1590,Donna,Hoffman,donna.hoffman.1590@gslingacademy.com,female,False,2,True,13,Unknown,73,87,72,98,82,89,98
1591,Austin,Sanders,austin.sanders.1591@gslingacademy.com,male,False,1,False,24,Lawyer,84,95,87,100,96,92,76
1592,Leslie,Mercado,leslie.mercado.1592@gslingacademy.com,female,False,5,False,32,Lawyer,81,90,82,80,98,81,91
1593,Derrick,Tucker,derrick.tucker.1593@gslingacademy.com,male,False,2,False,21,Banker,100,77,90,83,88,91,80
1594,Kelsey,Alexander,kelsey.alexander.1594@gslingacademy.com,female,True,6,False,0,Business Owner,83,50,59,77,66,87,60
1595,Rhonda,Smith,rhonda.smith.1595@gslingacademy.com,female,False,6,False,34,Accountant,87,75,90,82,99,66,92
1596,Isaac,Santos,isaac.santos.1596@gslingacademy.com,male,False,2,False,14,Designer,96,94,60,62,86,79,79
1597,David,Sloan,david.sloan.1597@gslingacademy.com,male,False,3,False,25,Software Engineer,98,76,69,75,76,98,81
1598,Amanda,Peterson,amanda.peterson.1598@gslingacademy.com,female,False,3,False,5,Game Developer,83,66,97,95,91,76,80
1599,Cynthia,Weeks,cynthia.weeks.1599@gslingacademy.com,female,True,10,False,3,Business Owner,86,59,83,81,100,82,99
1600,Katherine,Turner,katherine.turner.1600@gslingacademy.com,female,False,7,False,20,Designer,82,67,88,62,73,64,79
1601,Joseph,Patterson,joseph.patterson.1601@gslingacademy.com,male,False,1,True,26,Designer,82,98,78,63,83,91,94
1602,Jill,Davis,jill.davis.1602@gslingacademy.com,female,False,9,False,2,Business Owner,100,71,70,86,80,91,62
1603,Amy,Moore,amy.moore.1603@gslingacademy.com,female,False,3,True,1,Real Estate Developer,100,80,88,81,93,93,84
1604,Eric,Matthews,eric.matthews.1604@gslingacademy.com,male,False,10,False,1,Business Owner,83,93,75,55,82,51,91
1605,Tamara,Bennett,tamara.bennett.1605@gslingacademy.com,female,False,10,False,25,Banker,93,92,71,89,91,76,61
1606,Maria,Perkins,maria.perkins.1606@gslingacademy.com,female,False,5,False,35,Lawyer,86,86,100,86,94,87,85
1607,Jillian,Reed,jillian.reed.1607@gslingacademy.com,female,True,3,False,2,Business Owner,50,78,67,95,82,97,80
1608,Melissa,Mora,melissa.mora.1608@gslingacademy.com,female,False,7,False,5,Business Owner,78,68,56,50,76,67,97
1609,Tina,Smith,tina.smith.1609@gslingacademy.com,female,False,3,False,24,Software Engineer,91,69,82,87,100,93,100
1610,Rhonda,Munoz,rhonda.munoz.1610@gslingacademy.com,female,False,0,False,5,Artist,73,100,78,77,71,61,66
1611,Heidi,Johnson,heidi.johnson.1611@gslingacademy.com,female,False,6,False,3,Game Developer,99,66,81,69,82,73,72
1612,Joshua,Davis,joshua.davis.1612@gslingacademy.com,male,False,6,False,5,Game Developer,88,82,99,65,83,65,98
1613,Laura,Sanders,laura.sanders.1613@gslingacademy.com,female,False,1,False,33,Lawyer,100,82,85,68,97,81,100
1614,Evan,Francis,evan.francis.1614@gslingacademy.com,male,False,2,False,15,Unknown,100,62,84,66,88,90,71
1615,Cynthia,Miller,cynthia.miller.1615@gslingacademy.com,female,True,5,False,32,Banker,99,61,76,95,79,78,66
1616,Bobby,Miller,bobby.miller.1616@gslingacademy.com,male,False,0,True,14,Banker,81,99,85,72,67,78,69
1617,Justin,Brooks,justin.brooks.1617@gslingacademy.com,male,False,3,False,47,Doctor,90,86,98,97,99,96,85
1618,Kayla,Krueger,kayla.krueger.1618@gslingacademy.com,female,False,4,False,6,Unknown,67,88,89,90,78,84,73
1619,Justin,Kim,justin.kim.1619@gslingacademy.com,male,False,5,True,3,Real Estate Developer,68,91,78,63,90,95,80
1620,Christian,Blankenship,christian.blankenship.1620@gslingacademy.com,male,False,1,True,42,Doctor,93,90,93,89,92,93,100
1621,Todd,Williams,todd.williams.1621@gslingacademy.com,male,False,1,False,22,Construction Engineer,94,95,80,60,89,93,88
1622,Victoria,Perez,victoria.perez.1622@gslingacademy.com,female,False,7,False,1,Business Owner,88,96,74,90,82,70,83
1623,Madeline,Hart,madeline.hart.1623@gslingacademy.com,female,False,1,True,21,Banker,75,93,66,63,68,91,99
1624,Christopher,Meyer,christopher.meyer.1624@gslingacademy.com,male,False,4,False,50,Doctor,99,89,87,90,87,90,95
1625,Christopher,Fleming,christopher.fleming.1625@gslingacademy.com,male,True,7,False,29,Accountant,93,64,86,82,35,73,84
1626,Karen,Ramsey,karen.ramsey.1626@gslingacademy.com,female,False,4,False,31,Lawyer,73,95,78,79,84,89,96
1627,Monica,Dalton,monica.dalton.1627@gslingacademy.com,female,False,6,False,5,Real Estate Developer,64,61,76,100,93,61,65
1628,Gary,Odonnell,gary.odonnell.1628@gslingacademy.com,male,False,1,True,25,Lawyer,76,87,98,88,94,86,64
1629,Ann,Scott,ann.scott.1629@gslingacademy.com,female,False,2,False,22,Stock Investor,91,93,82,81,95,91,70
1630,Jessica,Jackson,jessica.jackson.1630@gslingacademy.com,female,False,8,True,1,Business Owner,70,98,51,51,96,96,70
1631,Lauren,Morrison,lauren.morrison.1631@gslingacademy.com,female,False,5,False,26,Doctor,90,92,95,85,93,69,65
1632,Alexander,Brown,alexander.brown.1632@gslingacademy.com,male,False,9,False,3,Business Owner,93,83,61,95,70,93,65
1633,Thomas,Smith,thomas.smith.1633@gslingacademy.com,male,True,7,False,12,Unknown,61,99,66,99,100,70,60
1634,Jonathan,Torres,jonathan.torres.1634@gslingacademy.com,male,False,1,False,1,Business Owner,51,69,85,61,59,81,63
1635,Robin,Daniel,robin.daniel.1635@gslingacademy.com,female,False,4,True,18,Unknown,91,72,69,88,92,61,76
1636,Anthony,Peterson,anthony.peterson.1636@gslingacademy.com,male,False,3,False,27,Accountant,96,64,76,97,81,87,99
1637,Ashley,Blankenship,ashley.blankenship.1637@gslingacademy.com,female,False,5,False,24,Software Engineer,93,75,84,66,74,99,66
1638,Jennifer,Stewart,jennifer.stewart.1638@gslingacademy.com,female,False,1,True,19,Unknown,70,96,60,87,92,63,95
1639,James,Compton,james.compton.1639@gslingacademy.com,male,False,2,False,47,Doctor,90,90,93,87,93,99,100
1640,David,Bates,david.bates.1640@gslingacademy.com,male,False,1,False,11,Unknown,69,78,80,60,76,86,96
1641,Stephanie,Green,stephanie.green.1641@gslingacademy.com,female,False,2,False,29,Software Engineer,89,90,72,98,96,84,87
1642,Garrett,Nichols,garrett.nichols.1642@gslingacademy.com,male,False,2,True,14,Software Engineer,86,99,90,61,66,96,87
1643,Erica,Lopez,erica.lopez.1643@gslingacademy.com,female,False,5,False,4,Artist,80,61,89,98,73,90,88
1644,Lisa,Benitez,lisa.benitez.1644@gslingacademy.com,female,False,4,False,15,Software Engineer,93,77,85,95,60,99,67
1645,Cheryl,Gutierrez,cheryl.gutierrez.1645@gslingacademy.com,female,False,5,False,32,Software Engineer,87,91,86,96,65,77,83
1646,Stephen,Hawkins,stephen.hawkins.1646@gslingacademy.com,male,False,7,False,33,Stock Investor,86,88,96,86,87,99,80
1647,Natalie,Williams,natalie.williams.1647@gslingacademy.com,female,False,4,True,29,Software Engineer,87,80,97,98,91,64,97
1648,Anthony,Arnold,anthony.arnold.1648@gslingacademy.com,male,False,2,False,31,Lawyer,96,83,97,100,85,92,69
1649,Deanna,Coleman,deanna.coleman.1649@gslingacademy.com,female,False,5,False,29,Lawyer,90,89,70,90,83,82,87
1650,Lisa,Barber,lisa.barber.1650@gslingacademy.com,female,True,5,False,0,Business Owner,89,65,65,91,76,91,92
1651,Stephanie,Miller,stephanie.miller.1651@gslingacademy.com,female,True,6,False,1,Business Owner,98,62,75,72,81,73,93
1652,Amy,White,amy.white.1652@gslingacademy.com,female,False,3,False,42,Doctor,99,100,87,96,93,92,88
1653,Beverly,Chavez,beverly.chavez.1653@gslingacademy.com,female,True,9,True,2,Business Owner,99,65,100,93,91,60,83
1654,Richard,Cortez,richard.cortez.1654@gslingacademy.com,male,False,3,False,1,Real Estate Developer,55,81,72,100,87,85,94
1655,Kevin,Morgan,kevin.morgan.1655@gslingacademy.com,male,False,1,False,11,Government Officer,86,87,64,74,60,89,84
1656,Emily,Hebert,emily.hebert.1656@gslingacademy.com,female,True,4,False,18,Software Engineer,89,65,60,70,86,62,74
1657,Lori,Roberts,lori.roberts.1657@gslingacademy.com,female,False,2,True,35,Software Engineer,94,97,90,93,85,95,92
1658,Robert,Kirby,robert.kirby.1658@gslingacademy.com,male,False,1,False,1,Game Developer,85,61,100,75,70,89,80
1659,Eric,Ross,eric.ross.1659@gslingacademy.com,male,True,0,False,12,Unknown,78,70,90,68,90,87,77
1660,Rachael,Perry,rachael.perry.1660@gslingacademy.com,female,False,2,False,21,Banker,75,67,64,80,79,77,80
1661,Kenneth,Gallagher,kenneth.gallagher.1661@gslingacademy.com,male,False,2,True,18,Construction Engineer,82,61,89,88,74,78,72
1662,Thomas,Scott,thomas.scott.1662@gslingacademy.com,male,True,6,False,5,Business Owner,41,53,64,62,79,50,65
1663,Elizabeth,Jones,elizabeth.jones.1663@gslingacademy.com,female,False,5,False,2,Business Owner,44,79,83,50,52,79,96
1664,Matthew,Bartlett,matthew.bartlett.1664@gslingacademy.com,male,False,5,True,27,Lawyer,81,94,61,86,72,97,82
1665,Kendra,Perez,kendra.perez.1665@gslingacademy.com,female,True,6,False,18,Banker,77,90,74,65,100,76,80
1666,Daniel,Brewer,daniel.brewer.1666@gslingacademy.com,male,False,2,False,28,Software Engineer,97,97,70,94,66,83,66
1667,Cody,Tyler,cody.tyler.1667@gslingacademy.com,male,False,5,False,1,Business Owner,66,83,79,65,57,61,86
1668,Nicholas,Conrad,nicholas.conrad.1668@gslingacademy.com,male,False,7,False,42,Doctor,91,96,96,90,97,85,98
1669,Emma,Morris,emma.morris.1669@gslingacademy.com,female,False,8,False,21,Accountant,76,84,95,66,84,74,64
1670,David,Brown,david.brown.1670@gslingacademy.com,male,False,4,False,31,Software Engineer,97,93,60,90,85,72,83
1671,Charlotte,Zuniga,charlotte.zuniga.1671@gslingacademy.com,female,False,8,False,34,Lawyer,83,94,93,62,92,98,94
1672,Luis,Knight,luis.knight.1672@gslingacademy.com,male,False,1,True,5,Real Estate Developer,98,83,93,73,100,82,81
1673,Matthew,Moore,matthew.moore.1673@gslingacademy.com,male,False,3,False,46,Doctor,91,88,88,91,85,95,88
1674,Jennifer,Chan,jennifer.chan.1674@gslingacademy.com,female,False,3,False,9,Government Officer,82,84,93,89,88,76,98
1675,Christopher,Evans,christopher.evans.1675@gslingacademy.com,male,False,5,False,26,Lawyer,77,86,62,85,72,98,90
1676,Tara,Haynes,tara.haynes.1676@gslingacademy.com,female,False,3,False,31,Software Engineer,95,98,76,61,87,72,100
1677,Jason,Flores,jason.flores.1677@gslingacademy.com,male,False,4,False,27,Writer,80,76,71,62,92,99,77
1678,David,Flores,david.flores.1678@gslingacademy.com,male,True,7,False,28,Software Engineer,89,79,97,61,64,79,72
1679,Patricia,Rivera,patricia.rivera.1679@gslingacademy.com,female,False,3,True,5,Government Officer,69,87,91,82,86,77,80
1680,Alexis,Freeman,alexis.freeman.1680@gslingacademy.com,female,False,2,False,4,Business Owner,76,72,58,66,66,62,60
1681,Scott,Baxter,scott.baxter.1681@gslingacademy.com,male,False,1,False,33,Doctor,85,97,95,97,98,84,94
1682,Kyle,Rubio,kyle.rubio.1682@gslingacademy.com,male,False,3,False,16,Banker,79,100,72,89,68,99,76
1683,Nancy,Montes,nancy.montes.1683@gslingacademy.com,female,False,1,False,15,Teacher,85,76,63,62,74,82,96
1684,Andre,Graham,andre.graham.1684@gslingacademy.com,male,False,7,False,10,Government Officer,78,69,87,93,83,94,75
1685,Christine,Rivera,christine.rivera.1685@gslingacademy.com,female,False,0,True,18,Unknown,62,91,86,88,80,62,75
1686,William,Holt,william.holt.1686@gslingacademy.com,male,False,1,False,12,Stock Investor,93,86,61,71,98,79,87
1687,Tammy,Morris,tammy.morris.1687@gslingacademy.com,female,False,3,False,25,Banker,94,76,100,60,80,94,61
1688,Kimberly,Bates,kimberly.bates.1688@gslingacademy.com,female,False,3,False,23,Banker,95,83,94,83,75,99,75
1689,Sheena,Murphy,sheena.murphy.1689@gslingacademy.com,female,False,6,False,8,Real Estate Developer,81,67,93,65,87,84,79
1690,Robert,Mccall,robert.mccall.1690@gslingacademy.com,male,False,4,False,32,Accountant,87,100,60,99,45,73,86
1691,Julie,Floyd,julie.floyd.1691@gslingacademy.com,female,True,10,False,0,Business Owner,55,86,54,78,55,60,88
1692,Barry,Taylor,barry.taylor.1692@gslingacademy.com,male,False,8,False,0,Business Owner,77,71,68,53,70,72,69
1693,Dennis,Gonzalez,dennis.gonzalez.1693@gslingacademy.com,male,False,1,False,6,Stock Investor,82,79,60,80,65,64,71
1694,Angel,Williams,angel.williams.1694@gslingacademy.com,male,False,6,False,5,Artist,81,97,88,81,63,88,67
1695,Ronald,Palmer,ronald.palmer.1695@gslingacademy.com,male,False,0,False,16,Software Engineer,99,70,86,61,70,90,66
1696,Dustin,Stanley,dustin.stanley.1696@gslingacademy.com,male,False,5,True,4,Real Estate Developer,87,77,64,84,84,94,80
1697,Jennifer,Lewis,jennifer.lewis.1697@gslingacademy.com,female,True,8,False,2,Business Owner,94,62,100,87,91,89,93
1698,Mark,Gardner,mark.gardner.1698@gslingacademy.com,male,False,2,False,35,Unknown,98,92,91,89,95,92,90
1699,Laura,Barber,laura.barber.1699@gslingacademy.com,female,False,2,True,34,Lawyer,97,89,76,61,91,91,70
